source_mode,sample_seq,wall_utc_ns,utc_iso8601,ros_now_ns,monotonic_ns,measurement_stamp_ns,measurement_stamp_sec,measurement_stamp_nanosec,f411_mcu_ms,dronecan_network_us,dronecan_gnss_us,dronecan_time_standard,timestamp_source_code,x_m,y_m,xy_source,gnss_east_m,gnss_north_m,longitude_deg,latitude_deg,altitude_m,hacc_m,vacc_m,fix_type,fix_valid,satellites,satellites_visible,gnss_ground_speed_mps,gnss_course_deg,gnss_vel_n_mps,gnss_vel_e_mps,gnss_vel_d_mps,gnss_sacc_mps,gnss_course_acc_deg,gnss_pdop,gnss_rate_hz,yaw_neo3_deg,yaw_neo3_source,yaw_neo3_valid,neo3_mag_x_ut,neo3_mag_y_ut,neo3_mag_z_ut,neo3_mag_norm_ut,neo3_node_id,yaw_yahboom_deg,yaw_yahboom_source,yaw_yahboom_valid,yah_mag_raw_x_lsb,yah_mag_raw_y_lsb,yah_mag_raw_z_lsb,yah_mag_corrected_x,yah_mag_corrected_y,yahboom_corrected_norm,yaw_inertial_deg,yaw_inertial_source,yaw_inertial_valid,gyro_integrated_yaw_deg,yaw_gnss_heading_deg,yaw_imu_orientation_deg,map_yaw_from_enu_deg,imu_acc_raw_x,imu_acc_raw_y,imu_acc_raw_z,imu_acc_x_mps2,imu_acc_y_mps2,imu_acc_z_mps2,imu_acc_norm_mps2,imu_gyro_raw_x,imu_gyro_raw_y,imu_gyro_raw_z,imu_gyro_x_dps,imu_gyro_y_dps,imu_gyro_z_dps,imu_gyro_x_rps,imu_gyro_y_rps,imu_gyro_z_rps,gyro_z_rps,imu_angle_raw_roll,imu_angle_raw_pitch,imu_angle_raw_yaw,imu_roll_deg,imu_pitch_deg,imu_accgyro_yaw_deg,baro_pressure_pa,baro_temperature_k,neo3_crc_ok,yahboom_checksum_ok,bad_neo3_crc,bad_yahboom_checksum,f4_line_count,gnss_count,neo3_mag_count,imu_acc_count,imu_gyro_count,imu_angle_count,imu_mag_count,raw_message_count,raw_reference
ROS_TOPICS,11,1789314468422303816,2026-09-13T15:47:48.422304+00:00,1789314468422310127,42295638851269,1789314468422310127,1789314468,422310127,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=0 messages=0
ROS_TOPICS,12,1789314468522204852,2026-09-13T15:47:48.522205+00:00,1789314468522210485,42295738752293,1789314468522210485,1789314468,522210485,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=0 messages=0
ROS_TOPICS,13,1789314468622223179,2026-09-13T15:47:48.622223+00:00,1789314468622228527,42295838770602,1789314468622228527,1789314468,622228527,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=0 messages=0
ROS_TOPICS,14,1789314468722223834,2026-09-13T15:47:48.722224+00:00,1789314468722229194,42295938771230,1789314468722229194,1789314468,722229194,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=0 messages=0
ROS_TOPICS,15,1789314468902925974,2026-09-13T15:47:48.902926+00:00,1789314468902931137,42296119473348,1789314468902931137,1789314468,902931137,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,16,1789314468922252348,2026-09-13T15:47:48.922252+00:00,1789314468922257485,42296138799554,1789314468922257485,1789314468,922257485,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,17,1789314469022255883,2026-09-13T15:47:49.022256+00:00,1789314469022262351,42296238803313,1789314469022262351,1789314469,22262351,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,18,1789314469122274280,2026-09-13T15:47:49.122274+00:00,1789314469122279905,42296338821765,1789314469122279905,1789314469,122279905,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,19,1789314469222250513,2026-09-13T15:47:49.222250+00:00,1789314469222255969,42296438797851,1789314469222255969,1789314469,222255969,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,20,1789314469322574195,2026-09-13T15:47:49.322574+00:00,1789314469322579273,42296539121561,1789314469322579273,1789314469,322579273,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,21,1789314469422301722,2026-09-13T15:47:49.422302+00:00,1789314469422307918,42296638849312,1789314469422307918,1789314469,422307918,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,22,1789314469522291551,2026-09-13T15:47:49.522291+00:00,1789314469522297028,42296738839025,1789314469522297028,1789314469,522297028,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,23,1789314469622285571,2026-09-13T15:47:49.622286+00:00,1789314469622293026,42296838834040,1789314469622293026,1789314469,622293026,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,24,1789314469722281425,2026-09-13T15:47:49.722281+00:00,1789314469722288867,42296938829077,1789314469722288867,1789314469,722288867,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=12 messages=0
ROS_TOPICS,25,1789314469837760355,2026-09-13T15:47:49.837760+00:00,1789314469837764724,42297054307696,1789314469837764724,1789314469,837764724,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,26,1789314469922351909,2026-09-13T15:47:49.922352+00:00,1789314469922356815,42297138899354,1789314469922356815,1789314469,922356815,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,27,1789314470022344247,2026-09-13T15:47:50.022344+00:00,1789314470022349312,42297238891651,1789314470022349312,1789314470,22349312,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,28,1789314470122358943,2026-09-13T15:47:50.122359+00:00,1789314470122364256,42297338906416,1789314470122364256,1789314470,122364256,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,29,1789314470222330361,2026-09-13T15:47:50.222330+00:00,1789314470222336788,42297438877934,1789314470222336788,1789314470,222336788,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,30,1789314470322924293,2026-09-13T15:47:50.322924+00:00,1789314470322929433,42297539471763,1789314470322929433,1789314470,322929433,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,31,1789314470422360369,2026-09-13T15:47:50.422360+00:00,1789314470422365388,42297638907824,1789314470422365388,1789314470,422365388,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,32,1789314470522366632,2026-09-13T15:47:50.522367+00:00,1789314470522372126,42297738914451,1789314470522372126,1789314470,522372126,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,33,1789314470622443865,2026-09-13T15:47:50.622444+00:00,1789314470622450356,42297838991817,1789314470622450356,1789314470,622450356,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,34,1789314470722347854,2026-09-13T15:47:50.722348+00:00,1789314470722353431,42297938895327,1789314470722353431,1789314470,722353431,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
