source_mode,sample_seq,wall_utc_ns,utc_iso8601,ros_now_ns,monotonic_ns,measurement_stamp_ns,measurement_stamp_sec,measurement_stamp_nanosec,f411_mcu_ms,dronecan_network_us,dronecan_gnss_us,dronecan_time_standard,timestamp_source_code,x_m,y_m,xy_source,gnss_east_m,gnss_north_m,longitude_deg,latitude_deg,altitude_m,hacc_m,vacc_m,fix_type,fix_valid,satellites,satellites_visible,gnss_ground_speed_mps,gnss_course_deg,gnss_vel_n_mps,gnss_vel_e_mps,gnss_vel_d_mps,gnss_sacc_mps,gnss_course_acc_deg,gnss_pdop,gnss_rate_hz,yaw_neo3_deg,yaw_neo3_source,yaw_neo3_valid,neo3_mag_x_ut,neo3_mag_y_ut,neo3_mag_z_ut,neo3_mag_norm_ut,neo3_node_id,yaw_yahboom_deg,yaw_yahboom_source,yaw_yahboom_valid,yah_mag_raw_x_lsb,yah_mag_raw_y_lsb,yah_mag_raw_z_lsb,yah_mag_corrected_x,yah_mag_corrected_y,yahboom_corrected_norm,yaw_inertial_deg,yaw_inertial_source,yaw_inertial_valid,gyro_integrated_yaw_deg,yaw_gnss_heading_deg,yaw_imu_orientation_deg,map_yaw_from_enu_deg,imu_acc_raw_x,imu_acc_raw_y,imu_acc_raw_z,imu_acc_x_mps2,imu_acc_y_mps2,imu_acc_z_mps2,imu_acc_norm_mps2,imu_gyro_raw_x,imu_gyro_raw_y,imu_gyro_raw_z,imu_gyro_x_dps,imu_gyro_y_dps,imu_gyro_z_dps,imu_gyro_x_rps,imu_gyro_y_rps,imu_gyro_z_rps,gyro_z_rps,imu_angle_raw_roll,imu_angle_raw_pitch,imu_angle_raw_yaw,imu_roll_deg,imu_pitch_deg,imu_accgyro_yaw_deg,baro_pressure_pa,baro_temperature_k,neo3_crc_ok,yahboom_checksum_ok,bad_neo3_crc,bad_yahboom_checksum,f4_line_count,gnss_count,neo3_mag_count,imu_acc_count,imu_gyro_count,imu_angle_count,imu_mag_count,raw_message_count,raw_reference
ROS_TOPICS,11,1789314341431320163,2026-09-13T15:45:41.431320+00:00,1789314341431325788,42168647867634,1789314341431325788,1789314341,431325788,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,12,1789314341531336162,2026-09-13T15:45:41.531336+00:00,1789314341531341660,42168747883759,1789314341531341660,1789314341,531341660,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,13,1789314341631314090,2026-09-13T15:45:41.631314+00:00,1789314341631319403,42168847861559,1789314341631319403,1789314341,631319403,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,14,1789314341731367907,2026-09-13T15:45:41.731368+00:00,1789314341731373500,42168947915425,1789314341731373500,1789314341,731373500,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,15,1789314341832067463,2026-09-13T15:45:41.832067+00:00,1789314341832072854,42169048615106,1789314341832072854,1789314341,832072854,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,16,1789314341931311323,2026-09-13T15:45:41.931311+00:00,1789314341931316153,42169147858792,1789314341931316153,1789314341,931316153,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,17,1789314342031322679,2026-09-13T15:45:42.031323+00:00,1789314342031328071,42169247870083,1789314342031328071,1789314342,31328071,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,18,1789314342131339017,2026-09-13T15:45:42.131339+00:00,1789314342131344430,42169347886452,1789314342131344430,1789314342,131344430,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,19,1789314342231329407,2026-09-13T15:45:42.231329+00:00,1789314342231335539,42169447877195,1789314342231335539,1789314342,231335539,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,20,1789314342331856817,2026-09-13T15:45:42.331857+00:00,1789314342331862110,42169548404551,1789314342331862110,1789314342,331862110,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,21,1789314342431360035,2026-09-13T15:45:42.431360+00:00,1789314342431365033,42169647907426,1789314342431365033,1789314342,431365033,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,22,1789314342531368096,2026-09-13T15:45:42.531368+00:00,1789314342531373959,42169747915669,1789314342531373959,1789314342,531373959,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,23,1789314342631329004,2026-09-13T15:45:42.631329+00:00,1789314342631333846,42169847876439,1789314342631333846,1789314342,631333846,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,24,1789314342731346357,2026-09-13T15:45:42.731346+00:00,1789314342731351438,42169947893840,1789314342731351438,1789314342,731351438,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,25,1789314342831870324,2026-09-13T15:45:42.831870+00:00,1789314342831875530,42170048417774,1789314342831875530,1789314342,831875530,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,26,1789314342931313981,2026-09-13T15:45:42.931314+00:00,1789314342931318857,42170147861377,1789314342931318857,1789314342,931318857,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,27,1789314343031359527,2026-09-13T15:45:43.031359+00:00,1789314343031365199,42170247907116,1789314343031365199,1789314343,31365199,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,28,1789314343131334864,2026-09-13T15:45:43.131335+00:00,1789314343131340670,42170347882928,1789314343131340670,1789314343,131340670,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,29,1789314343231291627,2026-09-13T15:45:43.231292+00:00,1789314343231296636,42170447839199,1789314343231296636,1789314343,231296636,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,30,1789314343331884834,2026-09-13T15:45:43.331885+00:00,1789314343331889520,42170548432257,1789314343331889520,1789314343,331889520,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,31,1789314343431361150,2026-09-13T15:45:43.431361+00:00,1789314343431366292,42170647908784,1789314343431366292,1789314343,431366292,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,32,1789314343531309803,2026-09-13T15:45:43.531310+00:00,1789314343531314759,42170747857213,1789314343531314759,1789314343,531314759,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,33,1789314343631329366,2026-09-13T15:45:43.631329+00:00,1789314343631334582,42170847876810,1789314343631334582,1789314343,631334582,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
ROS_TOPICS,34,1789314343731312009,2026-09-13T15:45:43.731312+00:00,1789314343731317310,42170947859513,1789314343731317310,1789314343,731317310,-1,-1,-1,-1,-1,nan,nan,gnss_local_enu_ros,nan,nan,nan,nan,nan,nan,nan,-1,0,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,neo3_calibrated_ros,0,nan,nan,nan,nan,-1,nan,yahboom_calibrated_ros,0,nan,nan,nan,nan,nan,nan,nan,logger_gyro_integral:none,0,nan,nan,nan,0.0,,,,nan,nan,nan,nan,,,,nan,nan,nan,nan,nan,nan,nan,,,,0.0,0.0,nan,nan,nan,,,,,,0,0,0,0,0,0,0,ROS topics=41 messages=0
